,City,Lat,Lon,Temp,Humidity,Wind Speed,Clouds
497,buala,-8.14,159.59,80.78,79,5.79,100
498,buenos aires,-34.61,-58.38,68.59,60,11.41,0
499,fairbanks,64.84,-147.72,55.35,87,2.68,75
500,santa cruz del sur,20.71,-78.0,81.77,81,13.73,100
501,noyabrsk,63.2,75.45,51.48,95,7.27,100
502,pochutla,15.74,-96.47,75.09,73,9.17,90
503,omsukchan,62.53,155.8,34.36,88,3.33,67
504,olafsvik,64.89,-23.71,50.22,76,6.44,77
505,lagoa,39.05,-27.98,73.47,91,17.36,54
506,ajdabiya,30.76,20.23,79.47,70,14.0,0
507,asfi,32.3,-9.24,74.26,70,18.16,0
508,hanmer springs,-42.52,172.82,44.08,71,3.27,99
509,paracuru,-3.41,-39.03,79.0,73,21.0,3
510,cabudare,10.03,-69.09,86.0,45,13.87,94
511,buin,-33.73,-70.75,63.81,34,6.93,40
512,poronaysk,49.22,143.12,57.15,95,5.93,100
513,antofagasta,-23.65,-70.4,60.8,63,13.87,40
514,grimshaw,56.18,-117.6,53.6,93,9.17,90
515,marovoay,-16.1,46.63,73.4,78,3.36,20
516,aitape,-3.14,142.35,74.62,84,5.44,96
517,tromso,69.65,18.96,50.0,87,11.41,75
518,solnechnyy,50.72,136.63,54.54,95,3.24,100
519,dudinka,69.41,86.18,57.2,82,11.18,64
520,auki,-8.77,160.7,77.83,83,4.03,100
521,port lincoln,-34.73,135.87,50.34,78,9.55,0
522,douglas,41.3,-96.17,95.45,32,10.29,1
523,khandyga,62.67,135.6,42.21,96,2.17,89
524,alice springs,-23.7,133.88,66.2,19,6.93,0
525,dicabisagan,17.08,122.42,79.72,80,3.51,100
526,shasta lake,40.68,-122.37,88.9,29,4.7,20
527,beni,0.5,29.47,63.34,100,1.48,93
528,westport,41.14,-73.36,89.35,58,9.17,1
529,abha,18.22,42.51,71.6,68,4.7,30
530,ipixuna,-1.76,-48.8,75.2,94,5.82,75
531,dawei,14.08,98.2,75.76,88,2.62,95
532,ulety,51.36,112.48,52.63,90,2.91,80
533,edd,13.93,41.69,91.36,62,5.79,100
534,murray bridge,-35.12,139.27,35.73,98,1.88,0
535,ingham,42.6,-84.38,88.57,46,8.05,40
536,okhotsk,59.38,143.3,50.11,72,10.65,31
537,micheweni,-4.97,39.83,75.34,82,12.12,4
538,shawville,45.6,-76.48,78.82,92,6.29,15
539,ixtapa,20.7,-105.2,87.51,62,5.75,75
540,taksimo,56.34,114.88,52.11,79,2.04,100
541,te anau,-45.42,167.72,40.46,90,6.06,100
542,madison,34.73,-86.57,85.6,66,7.0,90
543,matara,5.95,80.54,77.52,87,6.24,100
544,port lavaca,28.61,-96.63,87.93,74,11.41,75
545,wuwei,37.93,102.64,69.8,28,10.31,0
546,flin flon,54.77,-101.86,57.2,82,5.82,90
547,keuruu,62.27,24.7,50.04,81,5.82,16
548,calmar,53.27,-113.82,70.2,40,17.22,75
549,sioux city,42.5,-96.4,93.07,46,13.87,1
550,jacareacanga,-6.22,-57.75,93.2,44,3.36,0
551,alvarado,18.77,-95.77,79.97,88,8.05,90
552,huarmey,-10.07,-78.15,66.97,66,11.9,14
553,itupiranga,-5.13,-49.33,87.8,66,6.93,40
554,concarneau,47.88,-3.92,63.48,93,4.7,90
